" and ","og"
"Date Added","Dato lagt Til"
"Date Updated","Dato oppdatert"
"Date:","Dato :"
"Date selector","Datovelger"
"Day","dag"
"Disable","Deaktiver"
"Disabled","Deaktivert"
"Decimal separator:","Desimaltegn :"
"Default display currency ""%s"" is not available in allowed currencies","Standard visnings valuta "" %s "" er ikke tilgjengelig i lov valutaer"
"Delete %s","Slett %s"
"Delete %s '%s'","Slett %s ' %s'"
"Subtotal","Delsum"
"Subtotal Amount","Delsum"
"This user no longer exists","This brukeren eksisterer ikke Lenger"
"This tab contains invalid data. Please solve the problem before saving.","This fanen Inneholder ugyldige data . Finn en Løsning In problemet for Du lagrer ."
"This account is","This kontoen eh"
"Design","Design"
"Design Section","Design Seksjon"
"Design change saved","Designendring lagret"
"Design change deleted","Designendring Slettet"
"This attribute shares the same value in all the stores","Dette attributtet harmon Samme Verdis jeg Allé Butikkene"
"This attribute set don't have attributes which we can use for configurable product","Dette attributtsettet HAR ikke attributter SOM Kan brukes for et konfigurerbart Produkt"
"This is a required field.","Dette ER et obligatorisk følte ."
"Developer Section","Utvikler Seksjon"
"DHTML Date/Time Selector","DHTML Dato / tid Selector"
"Display %s first","Skjerm%s første"
"Distributed under GNU LGPL. See %s for details.","Distribuert under GNU LGPL . Se %s for detaljer ."
"Do you really want to KILL parallel process and start new indexing process?","Har du virkelig ønsker å drepe parallell prosess og starte nye indekseringsprosessen ?"
"Drag to move","Dra for å flytte"
"Drop-down","Drop - down"
"You successfully logged out.","Du ER NÅ logget ut ."
"You have","du harmon"
"You have not enought permissions to use this functionality.","Du Har ikke tilstrekkelige Rettigheter for å. bruke this funksjonaliteten ."
"You have not enought permissions to login.","Du Har ikke tilstrekkelige Rettigheter for å. Logge inn."
"You cannot delete account of yourself","Du Kan ikke Slette Din egen KONTO"
"You can not delete self assigned roles.","Du Kan ikke Slette selvbetjeningskvarter tildelte roller ."
"Email","E - post"
"Order confirmation email not sent","E - post MED ordrebekreftelse ikke varsel sendt"
"Order confirmation email sent","E - post MED ordrebekreftelse varsel sendt"
"Email:","E - post :"
"Email address is empty.","E - Postadresse eh tom ."
"Email Address:","E - postadresse:"
"Edit Urlrewrite","Edit Urlrewrite"
"Export to:","Ekporter til: Skriv"
"Exclude","Ekskluder"
"Exclude (comma separated)","Ekskluder ( kommaseparert )"
"Export","Eksporter"
"Export CSV","Eksporter CSV ( kommaseparert )"
"Export:","Eksporter :"
"Export Filters","Eksportfiltre"
"Remote FTP","Ekstern FTP"
"Remote URL:","Ekstern URL:"
"Email to a Friend","Send e-post til en venn"
"Subject","emne"
"Edit","Endre"
"Edit Poll","Endre avstemning"
"Edit User","Endre Bruker"
"Edit User '%s'","Endre Bruker ' %s'"
"Edit Store View","Endre butikkvisning"
"Edit Email Template","Endre e - postmal"
"Edit Template","Endre mal"
"Edit Website","Endre Nettsted"
"Edit Role","Endre Rolle"
"Resize","Endre Størrelse"
"Edit System Template","Endre systemmal"
"Edit Tag","Endre Tagg"
"Changelog","Endringslogg"
"Connect with the Magento Community","Engasjer grader i Magento"
"Any","Enhver"
"Any Store","Enhver butikk"
"Any Group","Enhver Gruppe"
"Any Status","Enhver status"
"Any Visibility","Enhver synlighet"
"Any Type","Enhver typen"
"Individual Item","Enkeltartikkel"
"Are you sure you wish to UNINSTALL all selected packages?","Er du Sikker Pa ved du Vil AVINSTALLERE på alle valgte pakker ?"
"Are you sure that you want to strip tags?","Er du Sikker Pa ved du Vil fjerne taggene ?"
"Are you sure you wish to INSTALL all selected packages?","Er du Sikker Pa ved du Vil INSTALLERE på alle valgte pakker ?"
"Are you sure you wish to UPGRADE all selected packages?","Er du Sikker Pa ved du Vil OPPGRADERE på alle valgte pakker ?"
"Are you sure that you want to delete this template?","Er du Sikker Pa ved du Vil Slette this malen ?"
"Are you sure you want to do this?","Er du Sikker ?"
"Error while cleared Image cache. Please try again later","Feil ved ryddet Bilde cache . Vennligst prøv igjen senere"
"Error while finished process. Please refresh cache","Feil ved ferdig prosess . Vennligst oppdater cache"
"Error while refreshed Catalog Rewrites. Please try again later","Feil ved uthvilt Catalog omskrivninger . Vennligst prøv igjen senere"
"Error while refreshed Layered Navigation Indices. Please try again later","Feil ved forfrisket Layered Navigation indekser . Vennligst prøv igjen senere"
"Error while saving account. Please check all required fields","Feil ved lagring konto . Vennligst sjekk alle obligatoriske felter"
"Any Attribute Set","Ethvert attributtsett"
"Lastname","etternavn"
"Last Name","etternavn"
"Last Name:","etternavn :"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","eksempel : "" sitemap / "" eller "" / "" for basen banen (bane må være skrivbare )"
"example: sitemap.xml","eksempel : sitemap.xml"
"Excl. Tax","Eks . Skatte"
"Failed to add a product to cart by id ""%s""","Klarte å legge et produkt i handlekurven etter id "" %s """
"Failed to load %1$s.xml or %1$s.ser","Kunne ikke laste % 1 $ s.xml eller% 1 $ s.ser"
"Invoice #%s created","Faktura #%s opprettet"
"Invoice was successfully canceled.","Faktura annulert ."
"Invoice was successfully created.","Faktura opprettet ."
"Billing address","Fakturaadresse"
"Billing Address","Fakturaadresse"
"Invoice History","Fakturahistorikk"
"Invoice was successfully captured","Fakturering fullført"
"No records found for this period.","Fant INGEN resultater for this perioden ."
"Wrong tab configuration","Feil faneinstillinger"
"Wrong column format","Feil kolonneformat"
"Error while saving this configuration: ","Feil etter lagring AV- konfigurasjon :"
"Error while updating selected review(s). Please try again later.","Feil etter oppdatering AV valgte omtaler . Prov IGJEN SENERE ."
"Error while create backup. Please try again later","Feil etter opprettelse AV sikkerhetskopi . Vennligst prov IGJEN SENERE"
"Error while saving this role. Please try again later.","Feil ved småbåt lagring AV this Rollen . Prov IGJEN ."
"Error while saving account. Please try again later","Feil ved småbåt lagring AV KONTO . Prov IGJEN ."
"Error uploading the file","Feil ved småbåt opplasting AV- fil"
"Error while deleting this role. Please try again later.","Feil ved småbåt Sletting AV this Rollen . Prov IGJEN ."
"Error while deleting this set.","Feil ved småbåt Sletting AV- innst ."
"Field Mapping","Feltkobling"
"Complete","Ferdig"
"Field","feltet"
"File","File"
"File Information","Filinformasjon"
"File name:","Filnavn :"
"File size should be more than 0 bytes","Filstørrelse SKAL va | re mer Enn 0 bytes"
"Finished items creation.","Ferdig elementer skapelse ."
"Fixed","fast"
"Remove","PS:"
"Unselect All","PS: Alle"
"Flat Catalog Category rebuild error","Flat Catalog Kategori gjenoppbygge feil"
"Flat Catalog Category was rebuilt successfully","Flat Catalog Kategori ble gjenoppbygd med suksess"
"Flat Catalog Product rebuild error. Please try again later","Flat Katalogen Produkt gjenoppbygge feil . Vennligst prøv igjen senere"
"Flat Catalog Product was rebuilt successfully","Flat Katalogen Produkt ble gjenoppbygd med suksess"
"For category","for kategori"
"For latest version visit: %s","For nyeste versjon besøk: %s"
"For product","for produkt"
"Preparing to change $pkg, please wait...","Forbereder AUP AV $ pkg , Vennligst vent ..."
"Request Path","Forespørselssti"
"Preferred state","Foretrukket tilstand"
"Preview","Forhåndsvisning"
"Email Preview","Forhåndsvisning AV- e - post"
"Preview Template","Forhåndsvisning AV- mal"
"Firstname","fornavn"
"First Name","fornavn"
"First Name:","fornavn:"
"Previous page","Forrige side"
"Shipping","Forsendelse"
"Shipment #%s created","Forsendelse #%s opprettet"
"Shipment History","Forsendelseshistorikk"
"Shipping origin","Forsendelsesopprinnelse"
"From","Fra"
"from","fra"
"FTP Host[:Port]","FTP - tjener [ : port ]"
"Region/State","Fylke / stat"
"Please enter a valid date.","Fyll inn no Gyldig Dato . Bruk / istedenfor ."
"Please enter a valid email address. For example johndoe@domain.com.","Fyll inn no Gyldig e - Postadresse . For eksempel ola@normann.no ."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Fyll inn no Gyldig URL. For eksempel http://www.eksempel.no Eller www.eksempel.no"
"Please enter a valid URL. http:// is required","Fyll inn no Gyldig URL. http:// eh obligatorisk"
"Please enter a valid value from list","Fyll inn no Gyldig Verdis FRA lytte"
"Please enter a valid value, ex: 10,20,30","Fyll inn no Gyldig Verdi, ex : 10,20,30"
"Please enter a valid $ amount. For example $100.00.","Fyll inn et Gyldig Beløp . For eksempel 100 ."
"Please enter a valid credit card number.","Fyll inn et Gyldig kredittkortnummer ."
"Please enter valid password.","Fyll inn et Gyldig passord ."
"Please enter a valid social security number. For example 123-45-6789.","Fyll inn et Gyldig personnummer ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Fyll inn et Gyldig postnummer ."
"Please enter a valid zip code.","Fyll inn et Gyldig postnummer ."
"Please enter a valid number in this field.","Fyll inn et Gyldig høye i dette feltet ."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Fyll inn et Gyldig Telefonnummer ."
"Please enter a number greater than 0 in this field.","Fyll inn et tall større Enn null i dette feltet ."
"Please fill in 'email' field.","Fyll inn feltet ""e - post ""."
"Please enter 6 or more characters.","Fyll inn minimum Seks tens tegn ."
"Old rate:","Gammel kurs :"
"Gb","gb"
"General Section","Generell seksjon"
"General Information","Generell Informasjon"
"Current Release Information","Gjeldende versjonsinformasjon"
"Average Orders","Gjennomsnittlig bestilling"
"Average Order Amount","Gjennomsnittlig ordresum"
"Guest","Gjest"
"Done by:","Gjort av:"
"Done By:","Gjort av:"
"Forgot your user name or password?","Glemt brukernavn Eller passord?"
"Forgot your password?","Glemt Ditt passord?"
"Global Attribute","Globalt attributt"
"Global Search","Globalt søk"
"Go Today","gå dag"
"Google Base","Google Base"
"Google Base Items","Google Base Items"
"Group:","Gruppe :"
"Shopping Cart from %s","Handlekurv FRA %s"
"Action","håndtering"
"Actions","Handlinger"
"Actions XML","Handlinger XML"
"Get Image Base64","HENT bildets Base64 - representasjon"
"Retrieve Password","HENT passord"
"Get help for this page","HJELP for This page"
"Help Us Keep Magento Healthy - Report All Bugs","HJELP OSS- Å Holde Magento frisk - rapporter på alle Feil"
"Home","Hjem"
"Base currency","Hovedvaluta"
"HTTP (unsecure)","HTTP ( usikker )"
"Upload HTTP Error","HTTP - Feil etter opplasting"
"HTTPS (SSL)","HTTPS ( SSL )"
"What is this?","HVA ER dette ?"
"In","jeg"
"In Database:","Jeg database :"
"Please use letters only (a-z) in this field.","Jeg dette feltet Håkan bart bokstaver ( a- z ) benyttes ."
"In File:","Jeg FIL :"
"Upload I/O Error","I / O - Feil etter opplasting"
"ID","ID"
"ID Path","ID - sti"
"Ignore","Ignorer"
"Unable to find a poll to delete","Ikke jeg står Til Å Finne en avstemning Å Slette"
"Unable to find a user to delete","Ikke jeg står Til Å Finne no Bruker Å Slette"
"Unable to find a tag to delete","Ikke jeg står Til Å Finne en Tagg Å Slette"
"Unable to initialize import model","Ikke jeg står Til Å Starter importmodellen"
"Image cache was cleared successfully","Bilde cache ble ryddet vellykket"
"Images Cache","bilder Cache"
"images/logo.gif","images / logo.gif"
"Import","importør"
"Import/Export Profile","Importør / Eksporter profil"
"Import/Export","Importering / eksportering"
"Import Service","Importtjeneste"
"Inactive","inaktiv"
"Incl. Tax","Inkl. . Skatte"
"Incoming Message","innkommende melding"
"Remote Extension Info","Info om Ekstern utvidelse"
"Installed Extension Info","Info om installert utvidelse"
"Release Info","Info om utgivelse"
"Template Information","Informasjon OM mal"
"Sitemap Information","Informasjon OM sidekart"
"The information in this tab has been changed.","Informasjonen jeg This fanen eh Endret ."
"Cookie (Unsafe)","Informasjonskapsel ( usikker )"
"None","INGEN"
"No Data Found","INGEN data funnet"
"No Templates Found","INGEN maler funnet"
"No profile","INGEN profil"
"No profile loaded...","INGEN profil lastet ..."
"No records found.","INGEN resultater funnet ."
"No search modules registered","INGEN søkemoduler REGISTRERT"
"No search keywords.","INGEN SØKEORD ."
"Access Denied.","INGEN tilgang ."
"No Extensions Found","INGEN utvidelser funnet"
"Include","Inkluder"
"Contents","Innhold"
"Configuration","Innstillinger"
"Configuration successfully saved","Innstillinger bart lagret"
"Install","installatør"
"Install Package File","Installer pakkefil"
"Installing $pkg, please wait...","Installerer $ pkg , Vennligst vent ..."
"Installing selected packages, please wait...","Installerer valgte pakker , Vennligst vent ..."
"Installed As","Installert Som"
"Installed Version","Installert versjon"
"Entity Type","Instanstype"
"Entity type:","Instanstype :"
"Interactive","Interaktiv"
"Invalid Form Key. Please refresh the page.","Ugyldig Form Key . Vennligst oppdater siden ."
"Invalid parrent block for this block","Ugyldig parrent blokk for denne blokken"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in you php.ini file)","Ugyldige POST data (sjekk post_max_size og upload_max_filesize innstillingene i deg php.ini fil )"
"Invalid Secret Key. Please refresh the page.","Ugyldig hemmelig nøkkel . Vennligst oppdater siden ."
"Inventory Stock Status","Inventar Stock Status"
"Invoice and shipment was successfully created.","Faktura og forsendelse ble opprettet."
"Invoice cancel error.","Faktura avbryte feilen ."
"Invoice capture error","Faktura digitaliseringsfeil"
"Invoice void error","Faktura void error"
"Invoice was successfully voided","Faktura ble vellykket annullert"
"IP Address","IP - adresse"
"Issuer: %s","Utsteder : %s"
"Yes","ja"
"Yes (only price with tax)","Ja ( kun PRIS inkl . Moms )"
"Promo","Kampanjer og rabatter"
"Can't find email address.","Kan ikke Finne epost - adresse ."
"Can't delete design change","Kan ikke Slette designendring"
"Channel","Kanal"
"Channel:","Kanal :"
"Catalog","katalog"
"Category","kategori"
"Kb","Kb"
"Run","Kjør"
"Run in popup","Kjør i NYTT Vindu"
"Run Profile","Kjør profil"
"Run Profile Inside This Window","Kjør profil i dette Vinduet"
"Run Profile In Popup","Kjør profil i NYTT Vindu"
"Running:","Kjører :"
"CSV / Tab separated","Komma -Eller tabulatorseparert"
"Invoice #%s comment added","Kommentar lagt Til faktura #%s"
"Credit Memo #%s comment added","Kommentar lagt Til kredittnota #%s"
"Shipment #%s comment added","Kommentar Til forsendelse #%s lagt Til"
"Shipment Comments","Kommentarer Til forsendelse"
"Comments History","Kommentarhistorikk"
"Conflicts","Konflikter"
"Account Created in:","Konto opprettet i:"
"Account Created on:","Konto opprettet :"
"Account successfully saved","Kontoen bart lagret"
"Account Information","Kontoinformasjon"
"Account status","Kontostatus"
"Dashboard","Kontrollpanel"
"Convert to Plain Text","KONVERTER Til ren tekst"
"Card Verification Number","Kortverifiseringsnummer"
"Credit Card Number","Kredittkortnummer"
"Credit Card Number: xxxx-%s","Kredittkortnummer : xxxx - %s"
"Credit Card Type","Kredittkorttype"
"Credit Card Type: %s","Kredittkorttype : %s"
"Credit Memo #%s created","Kredittnota #%s opprettet"
"Credit Memo History","Kredittnotahistorikk"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Kun attributter Med Omfang "" Globalt "" , inndatatype "" Nedtrekksliste "" og ""Bruk i konfigurerbare Produkter "" avmerket eh tilgjengelige ."
"Only mapped fields","Kun koblede Felter"
"List only","Kun Liste"
"Grid only","Kun rutenett"
"Switch/Solo Only","Kun Switch / Solo"
"Switch/Solo/Maestro(UK Domestic) Only","Kun Switch / Solo / Maestro (UK Domestic )"
"Customer","Kunde"
"Customer with the same email already exists.","Kunde Med Samme e - Postadresse Finnes allerede"
"Customer Since:","Kunde of page :"
"Customer Group:","Kundegruppe :"
"Customer was successfully saved","Kunden bart lagret"
"Customer was deleted","Kunden bart Slettet"
"Customer Name","Kundenavn"
"Customers","Kunder"
"Rates","kurser"
"Create Extension Package","Lag utvidelsespakke"
"Stock Quantity:","Lagerbeholdning :"
"Save","Lagre"
"Save User","Lagre Bruker"
"Save data and Create Package","Lagre data og lag Pakke"
"Save cache settings","Lagre hurtigbufferinnstillinger"
"Save Config","Lagre konfigurasjon"
"Save Account","Lagre KONTO"
"Save Template","Lagre mal"
"Save and Continue Editing","Lagre og fortsett å. Endre"
"Save And Continue Edit","Lagre og fortsett å. Endre"
"Save PEAR Config","Lagre PEAR - innstillinger"
"Save Profile","Lagre profil"
"Save Role","Lagre Rolle"
"Save Currency Rates","Lagre valutakurser"
"Country","land"
"Country:","land :"
"Last Logged In (%s):","Sist logget inn ( %s ) :"
"Load Template","Siste mal"
"Download Remote File","Siste ned Ekstern fil"
"Download and Install","Siste ned og installer"
"Upload File","Siste Opp fil"
"Upload Files","Siste Opp Filer"
"Upload import file","Siste Opp importfil"
"Upload Local File","Siste Opp lokal fil"
"Upload local file:","Siste Opp lokal fil :"
"Upload and Install","Siste Opp og installatør"
"Load default template","Siste standardmal"
"Downloading and installing $pkg, please wait...","Laster ned og installerer $ pkg , Vennligst vent ..."
"Loading...","Laster ..."
"Latest Message:","Siste melding:"
"Layered Navigation indexing queue cancelled","Lagdelt Navigation indeksering køen avbrutt"
"Layered Navigation indexing queued","Lagdelt Navigation indeksering kø"
"Layered Navigation Indices","Lagdelte Navigation Indekser"
"Layered Navigation Indices was refreshed successfully","Lagdelt Navigation Indekser ble oppdatert vellykket"
