"Notify Low Stock RSS","Notify Low Stock RSS"
"Number","Number"
"Number of seen prefixes","Number of seen prefixes"
"Only available when enabling","Only available when enabling"
"Or selecting an existing Gift card code","Or selecting an existing Gift card code"
"Order","Order"
"PDF","PDF"
"Page:","Page:"
"Pattern","Pattern"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Pending","Pending"
"Permanent","Permanent"
"Please enter gift card information","Please enter gift card information"
"Postal Address:","Postal Address:"
"Previous","Previous"
"Price","Price"
"Print","Print"
"Print Card","Print Card"
"Print Gift Code","Print Gift Code"
"Product Information","Product Information"
"Product Type","Product Type"
"Qty","Qty"
"REDEMPTION: ","REDEMPTION: "
"Receive refund from order that uses Gift Voucher to purchase.","Receive refund from order that uses Gift Voucher to purchase."
"Recipient","Recipient"
"Recipient Address","Recipient Address"
"Recipient Email","Recipient Email"
"Recipient Email:","Recipient Email:"
"Recipient Name","Recipient Name"
"Recipient Name:","Recipient Name:"
"Recipient address","Recipient address"
"Recipient email","Recipient email"
"Recipient name","Recipient name"
"Redeem","Redeem"
"Redeem Gift Card","Redeem Gift Card"
"Redeem a Gift Card","Redeem a Gift Card"
"Redeem to the credit balance","Redeem to the credit balance"
"Redeem to the customer store credit","Redeem to the customer store credit"
"Redeemed by %s","Redeemed by %s"
"Redeemed by Api","Redeemed by Api"
"Redeemed gift card %s for customer %s.","Redeemed gift card %s for customer %s."
"Redemption","Redemption"
"Refreshing cart, please wait","Refreshing cart, please wait"
"Refund","Refund"
"Refund Gift card amount to Customer’s Credit balance or to Gift card code","Refund Gift card amount to Customer’s Credit balance or to Gift card code"
"Refund from order %s","Refund from order %s"
"Refund to customer credit balance","Refund to customer credit balance"
"Refund to customer gift card code used to check out","Refund to customer gift card code used to check out"
"Refund to your Gift card code","Refund to your Gift card code"
"Refund to your credit balance","Refund to your credit balance"
"Regular Price:","Regular Price:"
"Remove","Remove"
"Removing Gift Card ","Removing Gift Card "
"Replace hidden characters by","Replace hidden characters by"
"Required Fields","Required Fields"
"Reset Filter","Reset Filter"
"Result","Result"
"Retrieve Credit GiftCard data","Retrieve Credit GiftCard data"
"Retrive giftcard","Retrive giftcard"
"SKU","SKU"
"Save","Save"
"Save And Continue Edit","Save And Continue Edit"
"Save And Generate","Save And Generate"
"Save And Send Email","Save And Send Email"
"Save Template","Save Template"
"Search","Search"
"Select Amount:","Select Amount:"
"Select Date","Select Date"
"Send Gift Card to friend","Send Gift Card to friend"
"Send Gift card to friends when Gift card status is","Send Gift card to friends when Gift card status is"
"Send Gift card via emails as well","Send Gift card via emails as well"
"Send email","Send email"
"Send through post office","Send through post office"
"Send to Friend","Send to Friend"
"Send to purchaser","Send to purchaser"
"Send-to-Purchaser Email template","Send-to-Purchaser Email template"
"Send-to-Recipient Email template","Send-to-Recipient Email template"
"Sender of Email notification","Sender of Email notification"
"Settings","Settings"
"Ship to recipient","Ship to recipient"
"Shipment","Shipment"
"Shipped to Customer","Shipped to Customer"
"Shipping and Tracking","Shipping and Tracking"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Show","Show"
"Show Gift card box in shopping cart page","Show Gift card box in shopping cart page"
"Show link to check Gift card on website","Show link to check Gift card on website"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products."
"Sort Order","Sort Order"
"Special Price:","Special Price:"
"Spend for order","Spend for order"
"Spend for order %s","Spend for order %s"
"Status","Status"
"Store view","Store view"
"TO: ","TO: "
"TOTAL THE VALUE OF: ","TOTAL THE VALUE OF: "
"Template","Template"
"Template Information","Template Information"
"Template Manager","Template Manager"
"Template Name","Template Name"
"Template News","Template News"
"Template does not exist","Template does not exist"
"Template was successfully deleted","Template was successfully deleted"
"Template was successfully duplicated","Template was successfully duplicated"
"Template was successfully saved","Template was successfully saved"
"The balance must be greater than 0.","The balance must be greater than 0."
"The gift card has been updated successfully.","The gift card has been updated successfully."
"The maximum number of times to enter Gift Card code is %d!","The maximum number of times to enter Gift Card code is %d!"
"The maximum number of times to enter gift card code is %d!","The maximum number of times to enter gift card code is %d!"
"The template has been successfully saved and generated.","The template has been successfully saved and generated."
"There are no items matching this selection.","There are no items matching this selection."
"There is no email address to send.","There is no email address to send."
"This Gift card already exists in your list.","This Gift card already exists in your list."
"This Gift card limits the number of users","This Gift card limits the number of users"
"This is your gift to give for %s","This is your gift to give for %s"
"Title","Title"
"To","To"
"To the value of","To the value of"
"Track the shipment","Track the shipment"
"Tracking Information","Tracking Information"
"Transaction History","Transaction History"
"Unable to find Gift Code to save","Unable to find Gift Code to save"
"Unable to find Template to duplicate","Unable to find Template to duplicate"
"Unable to find Template to save","Unable to find Template to save"
"Update","Update"
"Update Attributes","Update Attributes"
"Update Credit GiftCard data","Update Credit GiftCard data"
"Update Credit Giftcard","Update Credit Giftcard"
"Update giftcard data","Update giftcard data"
"Updated by %s","Updated by %s"
"Updated by Api user","Updated by Api user"
"Use Gift card to check out","Use Gift card to check out"
"Use gift card to checkout","Use gift card to checkout"
"Use money on customer credit","Use money on customer credit"
"Use money on my credit","Use money on my credit"
"Used","Used"
"Used by %s %s","Used by %s %s"
"View","View"
"View All","View All"
"View Order","View Order"
"View Order Detail","View Order Detail"
"View Shipment","View Shipment"
"View Store Credit Detail","View Store Credit Detail"
"View detail","View detail"
"Visibility","Visibility"
"Websites","Websites"
"XML","XML"
"Yes","Yes"
"You are using","You are using"
"You have %d times for checking gift card code.","You have %d times for checking gift card code."
"You have %d times for enter gift card code.","You have %d times for enter gift card code."
"You have %d times remain to enter gift card code.","You have %d times remain to enter gift card code."
"You need to add your friend","You need to add your friend"
"Your Gift Card used to checkout has been updated successfully","Your Gift Card used to checkout has been updated successfully"
"Your Gift card has been removed successfully.","Your Gift card has been removed successfully."
"Your current balance is: ","Your current balance is: "
"Your gift card information has been removed successfully","Your gift card information has been removed successfully"
"customer store credit functionality","customer store credit functionality"
"dateinput","dateinput"
"day(s).","day(s)."
"day(s). Empty or zero is no limitation.","day(s). Empty or zero is no limitation."
"gift","gift"
"gift card is %s should not send an email, %s","gift card is %s should not send an email, %s"
"history giftcard","history giftcard"
"massCreate giftcard","massCreate giftcard"
"per page","per page"
"redeemToCredit","redeemToCredit"
"sendEmail","sendEmail"
